Using linkage method for clustering
Using RMSD cutoff 0.15 nm
The RMSD ranges from 0.0513051 to 0.211793 nm
Average RMSD is 0.114485
Number of structures for matrix 126
Energy of the matrix is 0.726783.

Found 1 clusters

Writing middle structure for each cluster to sandrozzona-multiscala/tat_4_vuoto/Simulated_Annealing/cluster_SA_tat4v1.pdb
Writing all structures for clusters with more than 1 structures to sandrozzona-multiscala/tat_4_vuoto/Simulated_Annealing/cluster_SA_tat4v1.pdb%01d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 126  0.114 |     24 .100 |      0    0.4    0.8    1.2    1.6      2    2.4
    |           |             |    2.8    3.2    3.6      4    4.4    4.8    5.2
    |           |             |    5.6      6    6.4    6.8    7.2    7.6      8
    |           |             |    8.4    8.8    9.2    9.6     10   10.4   10.8
    |           |             |   11.2   11.6     12   12.4   12.8   13.2   13.6
    |           |             |     14   14.4   14.8   15.2   15.6     16   16.4
    |           |             |   16.8   17.2   17.6     18   18.4   18.8   19.2
    |           |             |   19.6     20   20.4   20.8   21.2   21.6     22
    |           |             |   22.4   22.8   23.2   23.6     24   24.4   24.8
    |           |             |   25.2   25.6     26   26.4   26.8   27.2   27.6
    |           |             |     28   28.4   28.8   29.2   29.6     30   30.4
    |           |             |   30.8   31.2   31.6     32   32.4   32.8   33.2
    |           |             |   33.6     34   34.4   34.8   35.2   35.6     36
    |           |             |   36.4   36.8   37.2   37.6     38   38.4   38.8
    |           |             |   39.2   39.6     40   40.4   40.8   41.2   41.6
    |           |             |     42   42.4   42.8   43.2   43.6     44   44.4
    |           |             |   44.8   45.2   45.6     46   46.4   46.8   47.2
    |           |             |   47.6     48   48.4   48.8   49.2   49.6     50
