Using linkage method for clustering
Using RMSD cutoff 0.15 nm
The RMSD ranges from 0.146588 to 0.645119 nm
Average RMSD is 0.393445
Number of structures for matrix 26
Energy of the matrix is 1.22108.

Found 25 clusters

Writing middle structure for each cluster to /content/sandrozzona-multiscala/tat_4_acqua/Simulated_Annealing/Confronto_Cluster/clusterSA_tat4w_2.pdb
Writing all structures for clusters with more than 1 structures to /content/sandrozzona-multiscala/tat_4_acqua/Simulated_Annealing/Confronto_Cluster/clusterSA_tat4w_2.pdb%02d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |   2  0.147 |    150 .147 |    150    152
  2 |   1       |    154      |    154
  3 |   1       |    156      |    156
  4 |   1       |    158      |    158
  5 |   1       |    160      |    160
  6 |   1       |    162      |    162
  7 |   1       |    164      |    164
  8 |   1       |    166      |    166
  9 |   1       |    168      |    168
 10 |   1       |    170      |    170
 11 |   1       |    172      |    172
 12 |   1       |    174      |    174
 13 |   1       |    176      |    176
 14 |   1       |    178      |    178
 15 |   1       |    180      |    180
 16 |   1       |    182      |    182
 17 |   1       |    184      |    184
 18 |   1       |    186      |    186
 19 |   1       |    188      |    188
 20 |   1       |    190      |    190
 21 |   1       |    192      |    192
 22 |   1       |    194      |    194
 23 |   1       |    196      |    196
 24 |   1       |    198      |    198
 25 |   1       |    200      |    200
